2026-03-08T07:31:23.157Z [error]: Failed to send verification code to xigema630@gmail.com: logger.audit is not a function {"stack":"TypeError: logger.audit is not a function\n    at sendVerificationEmail (file:///C:/Users/T100/footradapro-mvp/src/services/emailservice.js:91:12)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/auth.routes.js:91:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at middleware (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express-validator\\lib\\middlewares\\check.js:16:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)"}
2026-03-08T07:37:40.530Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T07:40:18.463Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T12:49:31.185Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:39:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T13:23:35.741Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:26:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T14:51:40.519Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:44.243Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:46.299Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:49.320Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:54.946Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:19.117Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:39.227Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:40.720Z [error]: [Front] Error: no such column: showOnFront 
2026-03-09T01:49:18.920Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T11:37:20.276Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T11:37:31.293Z [error]: 获取待结算列表失败: no such column: m.settled {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: m.settled\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/settle.routes.js:18:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T11:40:29.065Z [error]: 获取用户列表失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:16:26\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T11:56:25.852Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T12:01:40.723Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T12:01:46.289Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T12:02:13.100Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T12:02:24.671Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T12:02:29.927Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T12:02:45.524Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T13:07:20.994Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T13:07:42.465Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T13:07:51.506Z [error]: 获取待结算列表失败: no such column: m.settled {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: m.settled\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/settle.routes.js:18:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T13:08:23.175Z [error]: 获取待结算列表失败: no such column: m.settled {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: m.settled\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/settle.routes.js:18:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T13:08:40.150Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T13:08:51.079Z [error]: 获取财务统计失败: no such table: balance_logs {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: balance_logs\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/finance.routes.js:21:33\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/permission.middleware.js:27:24\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)"}
2026-03-09T13:08:55.678Z [error]: 获取待结算列表失败: no such column: m.settled {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: m.settled\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/settle.routes.js:18:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-09T13:08:57.874Z [error]: 获取待结算列表失败: no such column: m.settled {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: m.settled\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/settle.routes.js:18:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
